-r base.txt

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg[c, pool]==3.2.9  # https://github.com/psycopg/psycopg
watchfiles==1.1.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
django-stubs[compatible-mypy]==5.2.2 # https://github.com/typeddjango/django-stubs
pytest==8.4.1  # https://github.com/pytest-dev/pytest
pytest-sugar==1.1.1  # https://github.com/Frozenball/pytest-sugar
djangorestframework-stubs==3.16.2  # https://github.com/typeddjango/djangorestframework-stubs


# Code quality
# ------------------------------------------------------------------------------
coverage==7.10.6  # https://github.com/nedbat/coveragepy
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint
pylint-django==2.6.1  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==4.3.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.3  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==6.0.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==4.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.1  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.11.1  # https://github.com/pytest-dev/pytest-django

pur==7.3.3  # https://pypi.org/project/pur/


sentry-sdk==2.35.2  # https://github.com/getsentry/sentry-python

# Django
# ------------------------------------------------------------------------------
django-storages[boto3]==1.14.6  # https://github.com/jschneier/django-storages
django-anymail[mailgun]==13.0.1  # https://github.com/anymail/django-anymail

watchtower==3.4.0  # Send logs to AWS CloudWatch
